"filename", "language", "CSS", "Vue", "JavaScript", "XML", "comment", "blank", "total"
"e:\Teamanager-vue\teamanager-vue\src\App.vue", "Vue", 0, 36, 0, 0, 5, 5, 46
"e:\Teamanager-vue\teamanager-vue\src\aos\index.js", "JavaScript", 0, 0, 4, 0, 1, 0, 5
"e:\Teamanager-vue\teamanager-vue\src\assets\css\font-awesome.min.css", "CSS", 1, 0, 0, 0, 3, 1, 5
"e:\Teamanager-vue\teamanager-vue\src\assets\css\homepage.css", "CSS", 5, 0, 0, 0, 1, 0, 6
"e:\Teamanager-vue\teamanager-vue\src\assets\css\main.css", "CSS", 386, 0, 0, 0, 94, 5, 485
"e:\Teamanager-vue\teamanager-vue\src\assets\css\module.css", "CSS", 30, 0, 0, 0, 2, 0, 32
"e:\Teamanager-vue\teamanager-vue\src\assets\css\sign-css.css", "CSS", 103, 0, 0, 0, 1, 4, 108
"e:\Teamanager-vue\teamanager-vue\src\assets\fonts\fontawesome-webfont.svg", "XML", 0, 0, 0, 2671, 0, 1, 2672
"e:\Teamanager-vue\teamanager-vue\src\components\ElementTest.vue", "Vue", 0, 140, 0, 0, 0, 6, 146
"e:\Teamanager-vue\teamanager-vue\src\components\HeadIcon.vue", "Vue", 0, 111, 0, 0, 1, 3, 115
"e:\Teamanager-vue\teamanager-vue\src\components\HelloWorld.vue", "Vue", 0, 43, 0, 0, 1, 4, 48
"e:\Teamanager-vue\teamanager-vue\src\components\Home\StudentHomePage.vue", "Vue", 0, 355, 0, 0, 45, 4, 404
"e:\Teamanager-vue\teamanager-vue\src\components\Home\TeacherHomePage.vue", "Vue", 0, 298, 0, 0, 19, 4, 321
"e:\Teamanager-vue\teamanager-vue\src\components\Home\aside\AsideCompletedTaskItem.vue", "Vue", 0, 49, 0, 0, 2, 4, 55
"e:\Teamanager-vue\teamanager-vue\src\components\Home\aside\AsideCompletedTasks.vue", "Vue", 0, 24, 0, 0, 0, 4, 28
"e:\Teamanager-vue\teamanager-vue\src\components\Home\aside\AsideModules.vue", "Vue", 0, 26, 0, 0, 0, 3, 29
"e:\Teamanager-vue\teamanager-vue\src\components\Home\aside\AsideTeams.vue", "Vue", 0, 27, 0, 0, 0, 3, 30
"e:\Teamanager-vue\teamanager-vue\src\components\Home\aside\ModuleItem.vue", "Vue", 0, 63, 0, 0, 1, 4, 68
"e:\Teamanager-vue\teamanager-vue\src\components\Home\aside\StudentInfo.vue", "Vue", 0, 123, 0, 0, 0, 6, 129
"e:\Teamanager-vue\teamanager-vue\src\components\Home\aside\TeacherToolBar.vue", "Vue", 0, 0, 0, 0, 0, 1, 1
"e:\Teamanager-vue\teamanager-vue\src\components\Home\aside\TeamItem.vue", "Vue", 0, 135, 0, 0, 2, 3, 140
"e:\Teamanager-vue\teamanager-vue\src\components\Home\header\HeaderLink.vue", "Vue", 0, 46, 0, 0, 0, 2, 48
"e:\Teamanager-vue\teamanager-vue\src\components\Home\header\MainHeader.vue", "Vue", 0, 107, 0, 0, 8, 3, 118
"e:\Teamanager-vue\teamanager-vue\src\components\Home\main\DateShower.vue", "Vue", 0, 268, 0, 0, 13, 39, 320
"e:\Teamanager-vue\teamanager-vue\src\components\Home\main\UnCompletedTaskCard.vue", "Vue", 0, 233, 0, 0, 1, 4, 238
"e:\Teamanager-vue\teamanager-vue\src\components\Home\main\UnCompletedTasks.vue", "Vue", 0, 48, 0, 0, 0, 3, 51
"e:\Teamanager-vue\teamanager-vue\src\components\Module\Student\StudentModule.vue", "Vue", 0, 366, 0, 0, 30, 10, 406
"e:\Teamanager-vue\teamanager-vue\src\components\Module\Teacher\TeacherModule.vue", "Vue", 0, 415, 0, 0, 37, 7, 459
"e:\Teamanager-vue\teamanager-vue\src\components\Module\joinModule\CreateModule.vue", "Vue", 0, 147, 0, 0, 2, 2, 151
"e:\Teamanager-vue\teamanager-vue\src\components\Module\joinModule\RegisterModule.vue", "Vue", 0, 189, 0, 0, 7, 4, 200
"e:\Teamanager-vue\teamanager-vue\src\components\Module\modulePage\ModuleMain.vue", "Vue", 0, 8, 0, 0, 0, 5, 13
"e:\Teamanager-vue\teamanager-vue\src\components\Module\modulePage\ModulePage.vue", "Vue", 0, 17, 0, 0, 0, 5, 22
"e:\Teamanager-vue\teamanager-vue\src\components\Module\slide\ModuleDetail.vue", "Vue", 0, 309, 0, 0, 14, 4, 327
"e:\Teamanager-vue\teamanager-vue\src\components\Module\slide\ModuleDetailCollapseContent.vue", "Vue", 0, 87, 0, 0, 16, 4, 107
"e:\Teamanager-vue\teamanager-vue\src\components\SetupTest.vue", "Vue", 0, 49, 0, 0, 35, 14, 98
"e:\Teamanager-vue\teamanager-vue\src\components\about\HomeFace.vue", "Vue", 0, 111, 0, 0, 4, 6, 121
"e:\Teamanager-vue\teamanager-vue\src\components\about\HomeIntro.vue", "Vue", 0, 79, 0, 0, 1, 3, 83
"e:\Teamanager-vue\teamanager-vue\src\components\about\HomeIntroBlock.vue", "Vue", 0, 110, 0, 0, 4, 3, 117
"e:\Teamanager-vue\teamanager-vue\src\components\about\SwitchContent1.vue", "Vue", 0, 22, 0, 0, 1, 2, 25
"e:\Teamanager-vue\teamanager-vue\src\components\about\SwitchContent2.vue", "Vue", 0, 22, 0, 0, 1, 2, 25
"e:\Teamanager-vue\teamanager-vue\src\components\about\SwitchContent3.vue", "Vue", 0, 22, 0, 0, 1, 2, 25
"e:\Teamanager-vue\teamanager-vue\src\components\about\SwitchContent4.vue", "Vue", 0, 22, 0, 0, 1, 2, 25
"e:\Teamanager-vue\teamanager-vue\src\components\card\ModuleCard.vue", "Vue", 0, 72, 0, 0, 9, 3, 84
"e:\Teamanager-vue\teamanager-vue\src\components\card\TeamCard.vue", "Vue", 0, 87, 0, 0, 9, 4, 100
"e:\Teamanager-vue\teamanager-vue\src\components\chat\ChatBox.vue", "Vue", 0, 64, 0, 0, 0, 2, 66
"e:\Teamanager-vue\teamanager-vue\src\components\chat\ChatRoomItem.vue", "Vue", 0, 52, 0, 0, 0, 3, 55
"e:\Teamanager-vue\teamanager-vue\src\components\chat\ContactItem.vue", "Vue", 0, 71, 0, 0, 1, 2, 74
"e:\Teamanager-vue\teamanager-vue\src\components\chat\MessageItem.vue", "Vue", 0, 142, 0, 0, 1, 5, 148
"e:\Teamanager-vue\teamanager-vue\src\components\sign\SignInputItem.vue", "Vue", 0, 119, 0, 0, 4, 4, 127
"e:\Teamanager-vue\teamanager-vue\src\components\swiperTest\SwiperComponent.vue", "Vue", 0, 43, 0, 0, 4, 4, 51
"e:\Teamanager-vue\teamanager-vue\src\components\team\GanttChart.vue", "Vue", 0, 60, 0, 0, 12, 5, 77
"e:\Teamanager-vue\teamanager-vue\src\components\team\GanttChartFrappe.vue", "Vue", 0, 122, 0, 0, 11, 1, 134
"e:\Teamanager-vue\teamanager-vue\src\components\team\StudentTeamPage.vue", "Vue", 0, 308, 0, 0, 22, 7, 337
"e:\Teamanager-vue\teamanager-vue\src\components\team\TeacherTeamPage.vue", "Vue", 0, 307, 0, 0, 22, 4, 333
"e:\Teamanager-vue\teamanager-vue\src\components\team\TeamDetail.vue", "Vue", 0, 627, 0, 0, 13, 7, 647
"e:\Teamanager-vue\teamanager-vue\src\components\team\TeamHome.vue", "Vue", 0, 159, 0, 0, 10, 4, 173
"e:\Teamanager-vue\teamanager-vue\src\components\team\TeamToolBar.vue", "Vue", 0, 258, 0, 0, 17, 7, 282
"e:\Teamanager-vue\teamanager-vue\src\components\team\contribution\ContributionAllStatistics.vue", "Vue", 0, 58, 0, 0, 10, 5, 73
"e:\Teamanager-vue\teamanager-vue\src\components\team\contribution\ContributionPage.vue", "Vue", 0, 52, 0, 0, 10, 6, 68
"e:\Teamanager-vue\teamanager-vue\src\components\team\contribution\ScoreItem.vue", "Vue", 0, 116, 0, 0, 0, 4, 120
"e:\Teamanager-vue\teamanager-vue\src\components\team\contribution\ScoreUnit.vue", "Vue", 0, 32, 0, 0, 1, 3, 36
"e:\Teamanager-vue\teamanager-vue\src\components\team\task\CreateSubTaskPage.vue", "Vue", 0, 137, 0, 0, 1, 4, 142
"e:\Teamanager-vue\teamanager-vue\src\components\team\task\CreateTaskPage.vue", "Vue", 0, 293, 0, 0, 10, 7, 310
"e:\Teamanager-vue\teamanager-vue\src\components\team\task\JoinTask.vue", "Vue", 0, 76, 0, 0, 0, 4, 80
"e:\Teamanager-vue\teamanager-vue\src\components\team\task\StoryPointBox.vue", "Vue", 0, 56, 0, 0, 1, 6, 63
"e:\Teamanager-vue\teamanager-vue\src\components\team\task\SubTask.vue", "Vue", 0, 194, 0, 0, 8, 5, 207
"e:\Teamanager-vue\teamanager-vue\src\components\team\task\SubTaskCalendar.vue", "Vue", 0, 33, 0, 0, 0, 4, 37
"e:\Teamanager-vue\teamanager-vue\src\components\team\task\TaskCard.vue", "Vue", 0, 219, 0, 0, 8, 6, 233
"e:\Teamanager-vue\teamanager-vue\src\components\team\task\TaskPage.vue", "Vue", 0, 165, 0, 0, 14, 5, 184
"e:\Teamanager-vue\teamanager-vue\src\components\team\vote\VoteCard.vue", "Vue", 0, 137, 0, 0, 0, 3, 140
"e:\Teamanager-vue\teamanager-vue\src\components\team\vote\VotePage.vue", "Vue", 0, 294, 0, 0, 8, 5, 307
"e:\Teamanager-vue\teamanager-vue\src\components\toolbar\ModuleToolbar.vue", "Vue", 0, 148, 0, 0, 13, 5, 166
"e:\Teamanager-vue\teamanager-vue\src\components\toolbar\StripToolbar.vue", "Vue", 0, 108, 0, 0, 2, 3, 113
"e:\Teamanager-vue\teamanager-vue\src\components\toolbar\ToolBarButton.vue", "Vue", 0, 27, 0, 0, 0, 3, 30
"e:\Teamanager-vue\teamanager-vue\src\components\toolbar\ToolbarIcon.vue", "Vue", 0, 40, 0, 0, 0, 4, 44
"e:\Teamanager-vue\teamanager-vue\src\components\toolbar\UserIcon.vue", "Vue", 0, 18, 0, 0, 0, 3, 21
"e:\Teamanager-vue\teamanager-vue\src\composables\setupTest.js", "JavaScript", 0, 0, 26, 0, 8, 11, 45
"e:\Teamanager-vue\teamanager-vue\src\main.js", "JavaScript", 0, 0, 26, 0, 1, 4, 31
"e:\Teamanager-vue\teamanager-vue\src\router\index.js", "JavaScript", 0, 0, 132, 0, 3, 4, 139
"e:\Teamanager-vue\teamanager-vue\src\store\index.js", "JavaScript", 0, 0, 113, 0, 6, 1, 120
"e:\Teamanager-vue\teamanager-vue\src\util\all.js", "JavaScript", 0, 0, 15, 0, 0, 3, 18
"e:\Teamanager-vue\teamanager-vue\src\util\cookieUtil.js", "JavaScript", 0, 0, 12, 0, 0, 1, 13
"e:\Teamanager-vue\teamanager-vue\src\views\About.vue", "Vue", 0, 170, 0, 0, 0, 13, 183
"e:\Teamanager-vue\teamanager-vue\src\views\Chat.vue", "Vue", 0, 373, 0, 0, 19, 6, 398
"e:\Teamanager-vue\teamanager-vue\src\views\HelloWorld.vue", "Vue", 0, 58, 0, 0, 1, 3, 62
"e:\Teamanager-vue\teamanager-vue\src\views\HomePage.vue", "Vue", 0, 186, 0, 0, 14, 8, 208
"e:\Teamanager-vue\teamanager-vue\src\views\Signin.vue", "Vue", 0, 251, 0, 0, 7, 6, 264
"e:\Teamanager-vue\teamanager-vue\src\views\Signup.vue", "Vue", 0, 270, 0, 0, 10, 3, 283
"e:\Teamanager-vue\teamanager-vue\src\views\StudentHome.vue", "Vue", 0, 17, 0, 0, 2, 4, 23
"e:\Teamanager-vue\teamanager-vue\src\views\TeacherHome.vue", "Vue", 0, 17, 0, 0, 2, 4, 23
"e:\Teamanager-vue\teamanager-vue\src\views\User.vue", "Vue", 0, 15, 0, 0, 0, 3, 18
"Total", "-", 525, 10158, 328, 2671, 648, 412, 14742